@0000 00000000
@0001 40E80000
@0002 13D40000
@0003 E5900000
@0004 22F90000
@0005 5E4A0000
@0006 29DC0000
@0007 F2EC0000
@0008 26DC0000
@0009 58780000
@000A 1AAF0000
@000B DB4C0000
@000C 08340000
@000D 349F0000
@000E F3CB0000
@000F B3B10000
@0010 E2420000
@0011 129B0000
@0012 D7C00000
@0013 9F4D0000
@0014 D6BF0000
@0015 10A90000
@0016 DF7D0000
@0017 B0420000
@0018 EFE80000
@0019 30840000
@001A 041F0000
@001B D77C0000
@001C 175E0000
@001D 55DA0000
@001E 25180000
@001F F21E0000
@0020 2A0F0000
@0021 5F7D0000
@0022 25180000
@0023 E87B0000
@0024 175E0000
@0025 44DB0000
@0026 041F0000
@0027 C3250000
@0028 EFE80000
@0029 1DA10000
@002A DF7D0000
@002B A34A0000
@002C D6BF0000
@002D 0CAC0000
@002E D7C00000
@002F A53C0000
@0030 E2420000
@0031 21100000
@0032 F3CB0000
@0033 C7400000
@0034 08340000
@0035 48AB0000
@0036 1AAF0000
@0037 EB190000
@0038 26DC0000
@0039 604B0000
@003A 29DC0000
@003B F0EB0000
@003C 22F90000
@003D 52EF0000
@003E 13D40000
@003F D3890000
@0040 00000000
@0041 2C770000
@0042 EC2C0000
@0043 AD110000
@0044 DD070000
@0045 0F150000
@0046 D6240000
@0047 9FB50000
@0048 D9240000
@0049 14E70000
@004A E5510000
@004B B7550000
@004C F7CC0000
@004D 38C00000
@004E 0C350000
@004F DEF00000
@0050 1DBE0000
@0051 5AC40000
@0052 28400000
@0053 F3540000
@0054 29410000
@0055 5CB60000
@0056 20830000
@0057 E25F0000
@0058 10180000
@0059 3CDB0000
@005A FBE10000
@005B BB250000
@005C E8A20000
@005D 17850000
@005E DAE80000
@005F A0830000
@0060 D5F00000
@0061 0DE20000
@0062 DAE80000
@0063 AA260000
@0064 E8A20000
@0065 28840000
@0066 FBE10000
@0067 CF7C0000
@0068 10180000
@0069 4FBE0000
@006A 20830000
@006B EF570000
@006C 29410000
@006D 60B30000
@006E 28400000
@006F ED650000
@0070 1DBE0000
@0071 4C4F0000
@0072 0C350000
@0073 CB610000
@0074 F7CC0000
@0075 24B40000
@0076 E5510000
@0077 A7880000
@0078 D9240000
@0079 0D140000
@007A D6240000
@007B A1B60000
@007C DD070000
@007D 1A700000
@007E EC2C0000
@007F BF180000
